CODIGO,ESTABLECIMIENTO,DIRECCION_STD,ZONA,TELEFONO,JORNADA,PLAN,MUNICIPIO,DEPARTAMENTO,DUP_CAPITAL_CODIGOS_DISTINTOS
00 - 01 - 0197 - 46,LICEO TECNOLOGICO GUATEMALA DE LA ASUNCION,"CALLE 7, 3A. - 64",1,54452951,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0218 - 46,LICEO TECNOLOGICO GUATEMALA DE LA ASUNCION,"CALLE 7, 3A. - 64",1,54452951,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0318 - 46,LICEO HISPANOAMERICANO NO. 2,"CALLE 7, 2A. - 11",1,22205687,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 0353 - 46,LICEO TECNICO INTEGRAL SANTA TERESA DE JESUS,"CALLE 10, 12 - 37",1,22201454,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 0366 - 46,INSTITUTO PARTICULAR MIXTO CIENCIA Y DESARROLLO,"CALLE 3, 10 - 15",1,36117881,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0376 - 46,LICEO TECNICO INTEGRAL SANTA TERESA DE JESUS,"CALLE 10, 12 - 37",1,22201454,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0377 - 46,LICEO TECNICO INTEGRAL SANTA TERESA DE JESUS,"CALLE 10, 12 - 37",1,22201454,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0458 - 46,LICEO CULTURAL ESPANOL,"AVENIDA 3, 4A. - 56",1,22382723,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0460 - 46,LICEO CULTURAL ESPANOL,"AVENIDA 3, 4A. - 56",1,22382723,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0520 - 46,LICEO MONTE SINAI,3A. AVENIDA . 7 - 34,1,56289897,MATUTINA,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0521 - 46,LICEO MONTE SINAI,3A. AVENIDA . 7 - 34,1,56289897,MATUTINA,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0534 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0582 - 46,LICEO TECNICO INTEGRAL SANTA TERESA DE JESUS,"CALLE 10, 12 - 37",1,22201454,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 0595 - 46,LICEO HISPANOAMERICANO NO. 2,"CALLE 7, 2A. - 11",1,22205687,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 0605 - 46,LICEO TECNICO CIENCIA Y DESARROLLO,"CALLE 3, 10 - 15",1,36117881,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 0638 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,DOBLE,A DISTANCIA,GUATEMALA,GUATEMALA,True
00 - 01 - 0677 - 46,COLEGIO CATOLICO SAN LUCAS,"CALLE 6, 14 - 82",1,22381236,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0685 - 46,COLEGIO CATOLICO SAN LUCAS,"CALLE 6, 14 - 82",1,22381236,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0688 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 0724 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,DOBLE,A DISTANCIA,GUATEMALA,GUATEMALA,True
00 - 01 - 0844 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 2461 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 2908 - 46,INSTITUTO PARTICULAR MIXTO CIENCIA Y DESARROLLO,"CALLE 3, 10 - 15",1,36117881,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 4396 - 46,LICEO GUATEMALTECO DE COMPUTACION,"AVENIDA 15, 4A. - 57",1,22326419,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 7321 - 46,LICEO TECNICO CIENCIA Y DESARROLLO,"CALLE 3, 10 - 15",1,36117881,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 7841 - 46,LICEO PROFESIONAL DE INFORMATICA Y TECNOLOGIA,"CALLE 0, 9A. - 39",1,52331784,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 8971 - 46,LICEO JUAN MANTOVANI,"CALLE 2, 12 - 45",1,22519398,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 9187 - 46,LICEO PROFESIONAL DE INFORMATICA Y TECNOLOGIA,"CALLE 0, 9A. - 39",1,52331784,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 9563 - 46,LICEO JUAN MANTOVANI,"CALLE 2, 12 - 45",1,22519398,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 9773 - 46,INSTITUTO GUILLERMO PUTZEYS ALVAREZ,"CALLE 3, 11 - 59",1,24637777,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 9781 - 46,LICEO GUATEMALTECO DE COMPUTACION,"AVENIDA 15, 4A. - 57",1,22326419,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 9788 - 46,COLEGIO VALVERDE NO.2,"AVENIDA 4, 4A. - 49",1,22093200,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 9789 - 46,COLEGIO VALVERDE NO.2,"AVENIDA 4, 4A. - 49",1,22093200,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 01 - 9816 - 46,CENTRO HUMANISTA DE ESTUDIOS TECNOLOGICOS ABRAHAM MASLOW,"COLONIA LAS VICTORIAS, 1A. CALLE C 20 - 32",1,22510952,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 01 - 9817 - 46,CENTRO HUMANISTA DE ESTUDIOS TECNOLOGICOS ABRAHAM MASLOW,"COLONIA LAS VICTORIAS, 1A. CALLE C 20 - 32",1,22510952,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 02 - 0091 - 46,COLEGIO DE SENORITAS SANTA INES,"AVENIDA 7, 7A. - 71",2,22541047,VESPERTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 02 - 0092 - 46,COLEGIO DE SENORITAS SANTA INES,"AVENIDA 7, 7A. - 71",2,22541047,VESPERTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 04 - 0005 - 46,INSTITUTO GUATEMALTECO AMERICANO - IGA -,RUTA 14 - 05,4,24225555,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 04 - 0376 - 46,INSTITUTO GUATEMALTECO AMERICANO - IGA -,RUTA 14 - 05,4,24225555,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 06 - 0077 - 46,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA DOCTORA SARA CABARRUS DE RUIZ,"AVENIDA 26, CALZADA JOSE MILLA Y VIDAURRE Y 26, FINAL",6,22702943,NOCTURNA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 06 - 0078 - 46,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA DOCTORA SARA CABARRUS DE RUIZ,"AVENIDA 26, CALZADA JOSE MILLA Y VIDAURRE Y 26, FINAL",6,22702943,NOCTURNA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 07 - 0080 - 46,INSTITUTO TECNOLOGICO EN ELECTRONICA Y DIBUJO,CALZADA SAN JUAN 31 - 47,7,24392574,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 0093 - 46,INSTITUTO TECNOLOGICO EN ELECTRONICA Y DIBUJO,CALZADA SAN JUAN 31 - 47,7,24392574,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 0114 - 46,COLEGIO TECNICO EN COMPUTACION SAN JUAN,"CALLE 8, COLONIA QUINTA SAMAYOA, 9A. - 63 Y 8 - 67",7,24754329,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 0116 - 46,COLEGIO TECNICO EN COMPUTACION SAN JUAN,"CALLE 8, COLONIA QUINTA SAMAYOA, 9A. - 63 Y 8 - 67",7,24754329,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 0207 - 46,LICEO MIXTO EN COMPUTACION ROTTERDAM,"31 AVENIDA14 - 12 , CIUDAD DE PLATA II",7,24738493,SIN JORNADA,SEMIPRESENCIAL (DOS DIAS A LA SEMANA),GUATEMALA,GUATEMALA,True
00 - 07 - 0210 - 46,LICEO MIXTO EN COMPUTACION ROTTERDAM,"31 AVENIDA14 - 12 , CIUDAD DE PLATA II",7,24738493,SIN JORNADA,SEMIPRESENCIAL (DOS DIAS A LA SEMANA),GUATEMALA,GUATEMALA,True
00 - 07 - 9094 - 46,LICEO DE CIENCIA Y TECNOLOGIA,"COLONIA EL RODEO, CALZADA SAN JUAN 37 - 78",7,24321644,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 9200 - 46,INSTITUTO PRIVADO MIXTO SAN JUAN,CALZADA SAN JUAN 31 - 47,7,59515512,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 9402 - 46,INSTITUTO PRIVADO MIXTO SAN JUAN,CALZADA SAN JUAN 31 - 47,7,59515512,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 07 - 9545 - 46,LICEO DE CIENCIA Y TECNOLOGIA,"COLONIA EL RODEO, CALZADA SAN JUAN 37 - 78",7,24321644,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 11 - 0019 - 46,COLEGIO PANAMERICANO NO. 6,"AVENIDA 0, 35 - 45, PLAZA HELVETIA",11,24964444,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 11 - 0036 - 46,COLEGIO PANAMERICANO NO. 6,"AVENIDA 0, 35 - 45, PLAZA HELVETIA",11,24964444,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 12 - 0048 - 46,LICEO CANADIENSE SOCIEDAD ANONIMA,"DIAGONAL 19, AVENIDA PETAPA, 40 - 54",12,23750070,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 12 - 0049 - 46,LICEO CANADIENSE SOCIEDAD ANONIMA,"DIAGONAL 19, AVENIDA PETAPA, 40 - 54",12,23750070,VESPERTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 12 - 0051 - 46,LICEO CANADIENSE SOCIEDAD ANONIMA,"DIAGONAL 19, AVENIDA PETAPA, 40 - 54",12,23750070,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 12 - 0052 - 46,LICEO CANADIENSE SOCIEDAD ANONIMA,"DIAGONAL 19, AVENIDA PETAPA, 40 - 54",12,23750070,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 12 - 0055 - 46,LICEO CANADIENSE SOCIEDAD ANONIMA,"DIAGONAL 19, AVENIDA PETAPA, 40 - 54",12,23750070,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 12 - 0056 - 46,LICEO CANADIENSE SOCIEDAD ANONIMA,"DIAGONAL 19, AVENIDA PETAPA, 40 - 54",12,23750070,VESPERTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 18 - 0154 - 46,LICEO CUMORAH PINOS,"CALLE 31, 31 CALLE B 28 - 97, ALDEA LAS TAPIAS",18,22603106,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 18 - 0156 - 46,LICEO CUMORAH PINOS,"CALLE 31, 31 CALLE B 28 - 97, ALDEA LAS TAPIAS",18,22603106,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 18 - 0211 - 46,COLEGIO BELLO AMANECER 2,"COLONIA LAS ILUSIONES, LOTE 101 Y 102 SECCION C",18,42169124,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 18 - 0257 - 46,COLEGIO BELLO AMANECER 2,"COLONIA LAS ILUSIONES, LOTE 101 Y 102 SECCION C",18,42169124,MATUTINA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 19 - 0063 - 46,CENTRO EDUCATIVO CRISTIANO FUENTE DE VIDA NUMERO 2,"AVENIDA 1, COLONIA LA FLORIDA, 6A. - 67",19,22775656,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 19 - 0064 - 46,CENTRO EDUCATIVO CRISTIANO FUENTE DE VIDA NUMERO 2,"AVENIDA 1, COLONIA LA FLORIDA, 6A. - 67",19,22775656,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 19 - 0065 - 46,LICEO TECNICO VOCACIONAL GALILEI,"AVENIDA 4, COLONIA LA FLORIDA, 9A. - 31",19,24370206,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 19 - 0066 - 46,LICEO TECNICO VOCACIONAL GALILEI,"AVENIDA 4, COLONIA LA FLORIDA, 9A. - 31",19,24370206,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 19 - 0067 - 46,LICEO TECNICO VOCACIONAL GALILEI,"AVENIDA 4, COLONIA LA FLORIDA, 9A. - 31",19,24370206,DOBLE,FIN DE SEMANA,GUATEMALA,GUATEMALA,True
00 - 19 - 0102 - 46,INED M. A. HERMENEGILDO DE JESUS PEREIRA DEL CID,"AVENIDA 5, COLONIA LA FLORIDA, 9A. - 05",19,55053278,NOCTURNA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
00 - 19 - 0112 - 46,INED M. A. HERMENEGILDO DE JESUS PEREIRA DEL CID,"AVENIDA 5, COLONIA LA FLORIDA, 9A. - 05",19,55053278,NOCTURNA,DIARIO(REGULAR),GUATEMALA,GUATEMALA,True
